name,MPI3_fixed
Data/pth/nga_2018_984.pth,0.019
Data/pth/nga_2018_1097.pth,0.062
Data/pth/nga_2013_877.pth,0.056
Data/pth/nga_2018_369.pth,0.11
Data/pth/nga_2013_335.pth,0.058
Data/pth/nga_2018_63.pth,0.146
Data/pth/nga_2018_1369.pth,0.028
Data/pth/nga_2018_219.pth,0.04
Data/pth/nga_2018_372.pth,0.547
Data/pth/nga_2013_836.pth,0.0
Data/pth/nga_2013_97.pth,0.0
Data/pth/nga_2018_100.pth,0.147
Data/pth/nga_2018_1100.pth,0.0
Data/pth/nga_2018_1301.pth,0.0
Data/pth/nga_2018_394.pth,0.4
Data/pth/nga_2013_324.pth,0.497
Data/pth/nga_2013_620.pth,0.194
Data/pth/nga_2018_360.pth,0.239
Data/pth/nga_2018_437.pth,0.401
Data/pth/nga_2013_888.pth,0.055
Data/pth/nga_2018_852.pth,0.043
Data/pth/nga_2018_724.pth,0.136
Data/pth/nga_2018_520.pth,0.11
Data/pth/nga_2013_343.pth,0.56
Data/pth/nga_2013_142.pth,0.322
Data/pth/nga_2018_1131.pth,0.072
Data/pth/nga_2013_555.pth,0.132
Data/pth/nga_2013_848.pth,0.0
Data/pth/nga_2018_1149.pth,0.127
Data/pth/nga_2013_8.pth,0.334
Data/pth/nga_2018_392.pth,0.361
Data/pth/nga_2018_1151.pth,0.119
Data/pth/nga_2018_254.pth,0.0
Data/pth/nga_2018_253.pth,0.232
Data/pth/nga_2013_417.pth,0.169
Data/pth/nga_2018_900.pth,0.04
Data/pth/nga_2018_733.pth,0.675
Data/pth/nga_2018_191.pth,0.664
Data/pth/nga_2018_1006.pth,0.137
Data/pth/nga_2018_1055.pth,0.0
Data/pth/nga_2018_1296.pth,0.0
Data/pth/nga_2013_358.pth,0.302
Data/pth/nga_2018_1264.pth,0.0
Data/pth/nga_2018_646.pth,0.456
Data/pth/nga_2013_821.pth,0.169
Data/pth/nga_2013_701.pth,0.005
Data/pth/nga_2013_675.pth,0.037
Data/pth/nga_2018_1132.pth,0.034
Data/pth/nga_2018_512.pth,0.523
Data/pth/nga_2013_13.pth,0.038
Data/pth/nga_2018_1165.pth,0.029
Data/pth/nga_2018_667.pth,0.709
Data/pth/nga_2018_1037.pth,0.121
Data/pth/nga_2013_508.pth,0.0
Data/pth/nga_2013_458.pth,0.772
Data/pth/nga_2013_505.pth,0.037
Data/pth/nga_2018_507.pth,0.763
Data/pth/nga_2018_5.pth,0.051
Data/pth/nga_2018_1169.pth,0.028
Data/pth/nga_2018_1135.pth,0.0
Data/pth/nga_2013_175.pth,0.18
Data/pth/nga_2018_1079.pth,0.225
Data/pth/nga_2013_271.pth,0.66
Data/pth/nga_2013_143.pth,0.073
Data/pth/nga_2013_166.pth,0.301
Data/pth/nga_2018_128.pth,0.046
Data/pth/nga_2013_136.pth,0.274
Data/pth/nga_2018_1383.pth,0.021
Data/pth/nga_2018_815.pth,0.0
Data/pth/nga_2018_862.pth,0.36
Data/pth/nga_2018_464.pth,0.413
Data/pth/nga_2018_981.pth,0.0
Data/pth/nga_2013_395.pth,0.36
Data/pth/nga_2018_649.pth,0.52
Data/pth/nga_2018_839.pth,0.248
Data/pth/nga_2018_146.pth,0.086
Data/pth/nga_2018_227.pth,0.361
Data/pth/nga_2013_99.pth,0.148
Data/pth/nga_2013_893.pth,0.088
Data/pth/nga_2013_775.pth,0.029
Data/pth/nga_2018_735.pth,0.798
Data/pth/nga_2013_686.pth,0.097
Data/pth/nga_2018_26.pth,0.27
Data/pth/nga_2018_171.pth,0.212
Data/pth/nga_2018_396.pth,0.078
Data/pth/nga_2018_410.pth,0.391
Data/pth/nga_2018_304.pth,0.287
Data/pth/nga_2013_347.pth,0.149
Data/pth/nga_2018_874.pth,0.0
Data/pth/nga_2013_294.pth,0.639
Data/pth/nga_2013_426.pth,0.425
Data/pth/nga_2018_279.pth,0.28
Data/pth/nga_2018_979.pth,0.161
Data/pth/nga_2018_1305.pth,0.264
